Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Vertex 24:  X:0.220113	Y:-0.720681	Z:-0.544367
Vertex 25:  X:0.225969	Y:-0.619338	Z:-0.401073
Vertex 26:  X:0.230043	Y:-0.601571	Z:-0.393104
Vertex 27:  X:0.239113	Y:-0.539668	Z:-0.524242
Vertex 28:  X:-0.00599504	Y:-0.827015	Z:-0.435435
Vertex 29:  X:-0.00598647	Y:-0.836655	Z:-0.430089
Vertex 30:  X:0.013619	Y:-0.82073	Z:-0.425729
Vertex 31:  X:0.271703	Y:-0.573696	Z:-0.397851
Vertex 32:  X:0.243916	Y:-0.581918	Z:-0.3946
Vertex 33:  X:0.283892	Y:-0.568366	Z:-0.398869
Vertex 34:  X:0.30844	Y:-0.216814	Z:-0.327112
Vertex 35:  X:0.299323	Y:-0.234953	Z:-0.353944
Vertex 36:  X:0.299346	Y:-0.24781	Z:-0.337631
Vertex 37:  X:0.383223	Y:-0.320641	Z:-0.35324
Vertex 38:  X:0.420983	Y:-0.277098	Z:-0.367345
Vertex 39:  X:0.403702	Y:-0.281142	Z:-0.335543
Vertex 40:  X:0.324213	Y:-0.424002	Z:-0.354706
Vertex 41:  X:0.332175	Y:-0.40916	Z:-0.354964
Vertex 42:  X:0.308243	Y:-0.413765	Z:-0.3742
Vertex 43:  X:0.30087	Y:-0.581957	Z:-0.394691
Vertex 44:  X:0.324773	Y:-0.568342	Z:-0.395524
Vertex 45:  X:0.0492115	Y:-0.810684	Z:-0.469508
Vertex 46:  X:0.0696768	Y:-0.808898	Z:-0.50653
Vertex 47:  X:0.0624717	Y:-0.808445	Z:-0.416907
Vertex 48:  X:0.0487786	Y:-0.780903	Z:-0.532274
Vertex 49:  X:0.0657302	Y:-0.786801	Z:-0.546532
Vertex 50:  X:0.158246	Y:-0.788896	Z:-0.411656
Vertex 51:  X:0.18181	Y:-0.776214	Z:-0.402606
Vertex 52:  X:0.170766	Y:-0.765506	Z:-0.39087
Vertex 53:  X:0.357034	Y:-0.484352	Z:-0.388756
Vertex 54:  X:0.354638	Y:-0.4632	Z:-0.382785
Vertex 55:  X:0.350109	Y:-0.484492	Z:-0.375134
Vertex 56:  X:0.383306	Y:-0.379459	Z:-0.432882
Vertex 57:  X:0.383067	Y:-0.349355	Z:-0.421886
Vertex 58:  X:0.375827	Y:-0.360755	Z:-0.381533
Vertex 59:  X:0.379268	Y:-0.391801	Z:-0.388561
Vertex 60:  X:0.402747	Y:-0.2194	Z:-0.311211
Vertex 61:  X:0.39027	Y:-0.255648	Z:-0.303345
Vertex 62:  X:0.40585	Y:-0.247647	Z:-0.316981
Vertex 63:  X:0.308384	Y:-0.278935	Z:-0.327502
Vertex 64:  X:0.330156	Y:-0.32731	Z:-0.352635
Vertex 65:  X:0.328751	Y:-0.284857	Z:-0.347388
Vertex 66:  X:0.293282	Y:-0.485756	Z:-0.372096
Vertex 67:  X:0.327857	Y:-0.522695	Z:-0.392249
Vertex 68:  X:0.315781	Y:-0.453018	Z:-0.384933
Vertex 69:  X:0.215085	Y:-0.693109	Z:-0.416964
Vertex 70:  X:0.199471	Y:-0.710381	Z:-0.452194
Vertex 71:  X:0.218295	Y:-0.697949	Z:-0.405323
Vertex 72:  X:0.152668	Y:-0.775698	Z:-0.388515
Vertex 73:  X:0.174567	Y:-0.723173	Z:-0.430407
Vertex 74:  X:0.138084	Y:-0.783209	Z:-0.398778
Vertex 75:  X:0.205059	Y:-0.688335	Z:-0.414809
Vertex 76:  X:0.189467	Y:-0.712035	Z:-0.43572
Vertex 77:  X:0.27001	Y:-0.585437	Z:-0.403123
Vertex 78:  X:0.357589	Y:-0.273351	Z:-0.31124
Vertex 79:  X:0.3458	Y:-0.240172	Z:-0.334266
Vertex 80:  X:0.331911	Y:-0.254713	Z:-0.344155
Vertex 81:  X:0.340134	Y:-0.396787	Z:-0.349428
Vertex 82:  X:0.346371	Y:-0.368865	Z:-0.340422
Vertex 83:  X:0.337035	Y:-0.369808	Z:-0.340827
Vertex 84:  X:0.348767	Y:-0.502932	Z:-0.372979
Vertex 85:  X:0.0839654	Y:-0.815177	Z:-0.457744
Vertex 86:  X:0.0843479	Y:-0.80882	Z:-0.410194
Vertex 87:  X:0.00281218	Y:-0.838808	Z:-0.426926
Vertex 88:  X:0.0346969	Y:-0.838792	Z:-0.433868
Vertex 89:  X:0.0389039	Y:-0.819861	Z:-0.42876
Vertex 90:  X:0.228213	Y:-0.729861	Z:-0.416276
Vertex 91:  X:0.251766	Y:-0.732928	Z:-0.441672
Vertex 92:  X:0.245981	Y:-0.719448	Z:-0.411638
Vertex 93:  X:0.345587	Y:-0.53038	Z:-0.381903
Vertex 94:  X:0.382996	Y:-0.40763	Z:-0.43174
Vertex 95:  X:0.382362	Y:-0.417465	Z:-0.400096
Vertex 96:  X:0.370794	Y:-0.25441	Z:-0.295859
Vertex 97:  X:0.363489	Y:-0.242628	Z:-0.30099
Vertex 98:  X:0.274284	Y:-0.390317	Z:-0.37393
Vertex 99:  X:0.293685	Y:-0.428968	Z:-0.367328
Vertex 100:  X:0.289881	Y:-0.387426	Z:-0.376179
Vertex 101:  X:0.245282	Y:-0.687871	Z:-0.397447
Vertex 102:  X:0.219284	Y:-0.671596	Z:-0.417606
Vertex 103:  X:0.123486	Y:-0.781871	Z:-0.42904
Vertex 104:  X:0.0310115	Y:-0.783215	Z:-0.477744
Vertex 105:  X:0.00380869	Y:-0.796378	Z:-0.474998
Vertex 106:  X:0.0298569	Y:-0.805325	Z:-0.46247
Vertex 107:  X:0.277014	Y:-0.507589	Z:-0.381865
Vertex 108:  X:0.317438	Y:-0.216805	Z:-0.316825
Vertex 109:  X:0.336078	Y:-0.303016	Z:-0.328052
Vertex 110:  X:0.368489	Y:-0.437119	Z:-0.3986
Vertex 111:  X:0.361664	Y:-0.415058	Z:-0.364562
Vertex 112:  X:0.347107	Y:-0.430313	Z:-0.357574
Vertex 113:  X:0.350023	Y:-0.537655	Z:-0.395478
Vertex 114:  X:0.372967	Y:-0.502543	Z:-0.42106
Vertex 115:  X:0.363215	Y:-0.514817	Z:-0.388766
Vertex 116:  X:0.293513	Y:-0.633664	Z:-0.397163
Vertex 117:  X:0.299756	Y:-0.603272	Z:-0.393967
Vertex 118:  X:0.282438	Y:-0.590613	Z:-0.38826
Vertex 119:  X:0.265837	Y:-0.614695	Z:-0.385229
Vertex 120:  X:0.0918782	Y:-0.808229	Z:-0.509642
Vertex 121:  X:0.112938	Y:-0.797849	Z:-0.511931
Vertex 122:  X:0.107881	Y:-0.805409	Z:-0.450009
Vertex 123:  X:0.27201	Y:-0.642629	Z:-0.390874
Vertex 124:  X:0.263669	Y:-0.623533	Z:-0.389184
Vertex 125:  X:0.366341	Y:-0.4744	Z:-0.408421
Vertex 126:  X:0.359347	Y:-0.45141	Z:-0.442003
Vertex 127:  X:0.358714	Y:-0.464979	Z:-0.400795
Vertex 128:  X:0.35994	Y:-0.398246	Z:-0.363924
Vertex 129:  X:0.373272	Y:-0.217348	Z:-0.29303
Vertex 130:  X:0.363923	Y:-0.214445	Z:-0.302017
Vertex 131:  X:0.296145	Y:-0.36725	Z:-0.349921
Vertex 132:  X:0.312637	Y:-0.510286	Z:-0.396949
Vertex 133:  X:0.0166129	Y:-0.739275	Z:-0.541917
Vertex 134:  X:0.0340947	Y:-0.709397	Z:-0.577056
Vertex 135:  X:-0.00616014	Y:-0.770658	Z:-0.538456
Vertex 136:  X:-0.00605015	Y:-0.811578	Z:-0.469824
Vertex 137:  X:0.0617284	Y:-0.786028	Z:-0.451539
Vertex 138:  X:0.0992523	Y:-0.79895	Z:-0.412688
Vertex 139:  X:0.355903	Y:-0.189253	Z:-0.321712
Vertex 140:  X:0.349659	Y:-0.196314	Z:-0.307673
Vertex 141:  X:0.339504	Y:-0.310669	Z:-0.31767
Vertex 142:  X:0.343254	Y:-0.331774	Z:-0.35465
Vertex 143:  X:0.33732	Y:-0.450542	Z:-0.377079
Vertex 144:  X:0.332413	Y:-0.577876	Z:-0.403208
Vertex 145:  X:0.255857	Y:-0.700085	Z:-0.541838
Vertex 146:  X:0.091805	Y:-0.788944	Z:-0.558957
Vertex 147:  X:0.112531	Y:-0.780763	Z:-0.547489
Vertex 148:  X:-0.00610056	Y:-0.797456	Z:-0.501279
Vertex 149:  X:0.00828836	Y:-0.82113	Z:-0.518843
Vertex 150:  X:0.306056	Y:-0.537826	Z:-0.399005
Vertex 151:  X:0.369108	Y:-0.423437	Z:-0.43952
Vertex 152:  X:0.353877	Y:-0.433088	Z:-0.429064
Vertex 153:  X:0.315144	Y:-0.364321	Z:-0.358925
Vertex 154:  X:0.422091	Y:-0.210376	Z:-0.326789
Vertex 155:  X:0.282849	Y:-0.536457	Z:-0.377628
Vertex 156:  X:0.242835	Y:-0.655068	Z:-0.417138
Vertex 157:  X:0.0647656	Y:-0.717326	Z:-0.558827
Vertex 158:  X:0.0478173	Y:-0.79414	Z:-0.475762
Vertex 159:  X:0.393888	Y:-0.311844	Z:-0.392052
Vertex 160:  X:0.322523	Y:-0.594344	Z:-0.501055
Vertex 161:  X:0.306473	Y:-0.616522	Z:-0.519582
Vertex 162:  X:0.0448083	Y:-0.813735	Z:-0.432931
Vertex 163:  X:0.242255	Y:-0.622213	Z:-0.405765
Vertex 164:  X:0.363421	Y:-0.320447	Z:-0.335913
Vertex 165:  X:0.166658	Y:-0.663505	Z:-0.533271
Vertex 166:  X:0.26555	Y:-0.552241	Z:-0.377787
Vertex 167:  X:0.35274	Y:-0.221864	Z:-0.319149
Vertex 168:  X:0.362716	Y:-0.329166	Z:-0.370719
Vertex 169:  X:0.340699	Y:-0.444074	Z:-0.398151
Vertex 170:  X:0.263264	Y:-0.698552	Z:-0.422864
Vertex 171:  X:0.0231227	Y:-0.79329	Z:-0.5686
Vertex 172:  X:0.0332397	Y:-0.822461	Z:-0.509173
Vertex 173:  X:0.122425	Y:-0.786359	Z:-0.465464
Vertex 174:  X:0.146676	Y:-0.797672	Z:-0.487782
Vertex 175:  X:0.144339	Y:-0.798275	Z:-0.433047
Vertex 176:  X:0.121441	Y:-0.790698	Z:-0.432996
Vertex 177:  X:0.271432	Y:-0.671224	Z:-0.531489
Vertex 178:  X:0.312086	Y:-0.388023	Z:-0.376475
Vertex 179:  X:0.342762	Y:-0.562059	Z:-0.38921
Vertex 180:  X:0.252951	Y:-0.607994	Z:-0.396015
Vertex 181:  X:0.200871	Y:-0.731975	Z:-0.434395
Vertex 182:  X:0.163971	Y:-0.794105	Z:-0.494877
Vertex 183:  X:0.194374	Y:-0.772771	Z:-0.480202
Vertex 184:  X:0.279055	Y:-0.656048	Z:-0.524002
Vertex 185:  X:0.280308	Y:-0.652603	Z:-0.41256
Vertex 186:  X:0.257398	Y:-0.664409	Z:-0.43856
Vertex 187:  X:0.296459	Y:-0.638874	Z:-0.526876
Vertex 188:  X:0.186031	Y:-0.682306	Z:-0.42576
Vertex 189:  X:0.168444	Y:-0.768438	Z:-0.552824
Vertex 190:  X:0.197925	Y:-0.748477	Z:-0.550602
Vertex 191:  X:0.0377117	Y:-0.787047	Z:-0.554217
Vertex 192:  X:0.142705	Y:-0.767833	Z:-0.544878
Vertex 193:  X:0.333561	Y:-0.580459	Z:-0.498082
Vertex 194:  X:0.360711	Y:-0.462728	Z:-0.447583
Vertex 195:  X:0.38458	Y:-0.287869	Z:-0.317799
Vertex 196:  X:-0.327971	Y:-0.256382	Z:-0.401299
Vertex 197:  X:-0.331529	Y:-0.230598	Z:-0.399964
Vertex 198:  X:-0.298905	Y:-0.270155	Z:-0.355181
Vertex 199:  X:-0.307958	Y:-0.332673	Z:-0.481752
Vertex 200:  X:-0.325617	Y:-0.31416	Z:-0.369789
Vertex 201:  X:-0.294291	Y:-0.359997	Z:-0.345724
Vertex 202:  X:-0.331358	Y:-0.267408	Z:-0.458554
Vertex 203:  X:-0.291847	Y:-0.47999	Z:-0.372083
Vertex 204:  X:-0.275577	Y:-0.472127	Z:-0.509907
Vertex 205:  X:-0.305407	Y:-0.451107	Z:-0.386596
Vertex 206:  X:-0.287515	Y:-0.425842	Z:-0.501378
Vertex 207:  X:-0.116452	Y:-0.774414	Z:-0.442512
Vertex 208:  X:-0.141655	Y:-0.698447	Z:-0.540421
Vertex 209:  X:-0.140011	Y:-0.759263	Z:-0.439195
Vertex 210:  X:-0.212371	Y:-0.722052	Z:-0.479666
Vertex 211:  X:-0.241558	Y:-0.734865	Z:-0.434972
Vertex 212:  X:-0.249383	Y:-0.704563	Z:-0.535653
Vertex 213:  X:-0.241672	Y:-0.648073	Z:-0.419988
Vertex 214:  X:-0.226062	Y:-0.652178	Z:-0.415086
Vertex 215:  X:-0.228425	Y:-0.606332	Z:-0.508495
Vertex 216:  X:-0.226025	Y:-0.623786	Z:-0.409119
Vertex 217:  X:-0.397426	Y:-0.161962	Z:-0.343956
Vertex 218:  X:-0.337474	Y:-0.210188	Z:-0.363341
Vertex 219:  X:-0.391447	Y:-0.163507	Z:-0.346132
Vertex 220:  X:-0.232451	Y:-0.720681	Z:-0.543642
Vertex 221:  X:-0.241896	Y:-0.601571	Z:-0.392347
Vertex 222:  X:-0.237847	Y:-0.619338	Z:-0.40033
Vertex 223:  X:-0.251387	Y:-0.539668	Z:-0.523456
Vertex 224:  X:-0.24014	Y:-0.729861	Z:-0.415526
Vertex 225:  X:-0.326887	Y:-0.364321	Z:-0.357896
Vertex 226:  X:-0.307859	Y:-0.36725	Z:-0.348953
Vertex 227:  X:-0.382334	Y:-0.25441	Z:-0.294651
Vertex 228:  X:-0.384803	Y:-0.217348	Z:-0.291815
Vertex 229:  X:-0.401835	Y:-0.255648	Z:-0.302076
Vertex 230:  X:-0.354983	Y:-0.331774	Z:-0.353531
Vertex 231:  X:-0.374497	Y:-0.329166	Z:-0.369537
Vertex 232:  X:-0.358055	Y:-0.368865	Z:-0.339293
Vertex 233:  X:-0.349121	Y:-0.450542	Z:-0.375978
Vertex 234:  X:-0.352568	Y:-0.444074	Z:-0.39704
Vertex 235:  X:-0.370591	Y:-0.464979	Z:-0.399625
Vertex 236:  X:-0.138373	Y:-0.768584	Z:-0.522149
Vertex 237:  X:-0.158833	Y:-0.797672	Z:-0.487293
Vertex 238:  X:-0.155045	Y:-0.767833	Z:-0.544402
Vertex 239:  X:-0.0205457	Y:-0.82113	Z:-0.518797
Vertex 240:  X:-0.0061733	Y:-0.779437	Z:-0.546663
Vertex 241:  X:-0.133422	Y:-0.790698	Z:-0.432588
Vertex 242:  X:-0.149956	Y:-0.783209	Z:-0.398317
Vertex 243:  X:-0.156321	Y:-0.798275	Z:-0.432565
Vertex 244:  X:-0.275509	Y:-0.623533	Z:-0.38832
Vertex 245:  X:-0.283856	Y:-0.642629	Z:-0.389982
Vertex 246:  X:-0.269397	Y:-0.664409	Z:-0.437716
Vertex 247:  X:-0.305456	Y:-0.428968	Z:-0.366367
Vertex 248:  X:-0.320035	Y:-0.413765	Z:-0.373193
Vertex 249:  X:-0.335942	Y:-0.424002	Z:-0.353648
Vertex 250:  X:-0.396191	Y:-0.287869	Z:-0.316548
Vertex 251:  X:-0.41537	Y:-0.281142	Z:-0.334231
Vertex 252:  X:-0.37509	Y:-0.320447	Z:-0.334729
Vertex 253:  X:-0.320081	Y:-0.216814	Z:-0.326105
Vertex 254:  X:-0.274612	Y:-0.43107	Z:-0.377659
Vertex 255:  X:-0.286076	Y:-0.390317	Z:-0.373031
Vertex 256:  X:-0.254149	Y:-0.622213	Z:-0.40497
Vertex 257:  X:-0.264814	Y:-0.607994	Z:-0.395186
Vertex 258:  X:-0.0159255	Y:-0.796378	Z:-0.474967
Vertex 259:  X:-0.0419335	Y:-0.805325	Z:-0.462353
Vertex 260:  X:-0.0737698	Y:-0.786028	Z:-0.451322
Vertex 261:  X:-0.074402	Y:-0.808445	Z:-0.416687
Vertex 262:  X:-0.0599363	Y:-0.79414	Z:-0.475589
Vertex 263:  X:-0.254765	Y:-0.655068	Z:-0.416341
Vertex 264:  X:-0.323885	Y:-0.388023	Z:-0.375456
Vertex 265:  X:-0.30168	Y:-0.387426	Z:-0.375231
Vertex 266:  X:-0.329046	Y:-0.216805	Z:-0.315789
Vertex 267:  X:-0.367527	Y:-0.189253	Z:-0.320553
Vertex 268:  X:-0.341879	Y:-0.32731	Z:-0.351558
Vertex 269:  X:-0.340458	Y:-0.284857	Z:-0.346315
Vertex 270:  X:-0.347722	Y:-0.303016	Z:-0.326956
Vertex 271:  X:-0.327608	Y:-0.453018	Z:-0.383902
Vertex 272:  X:-0.182612	Y:-0.765506	Z:-0.390303
Vertex 273:  X:-0.212857	Y:-0.731975	Z:-0.433731
Vertex 274:  X:-0.193694	Y:-0.776214	Z:-0.402004
Vertex 275:  X:-0.0255778	Y:-0.82073	Z:-0.425666
Vertex 276:  X:-0.0147749	Y:-0.838808	Z:-0.426896
Vertex 277:  X:-0.111169	Y:-0.79895	Z:-0.412351
Vertex 278:  X:-0.119917	Y:-0.805409	Z:-0.449644
Vertex 279:  X:-0.365845	Y:-0.433088	Z:-0.42791
Vertex 280:  X:-0.371356	Y:-0.45141	Z:-0.440832
Vertex 281:  X:-0.378655	Y:-0.321936	Z:-0.399527
Vertex 282:  X:-0.394947	Y:-0.320641	Z:-0.351992
Vertex 283:  X:-0.405736	Y:-0.311844	Z:-0.390771
Vertex 284:  X:-0.414337	Y:-0.2194	Z:-0.309902
Vertex 285:  X:-0.297141	Y:-0.379146	Z:-0.492115
Vertex 286:  X:-0.324502	Y:-0.510286	Z:-0.395928
Vertex 287:  X:-0.294653	Y:-0.536457	Z:-0.376701
Vertex 288:  X:-0.288831	Y:-0.507589	Z:-0.380958
Vertex 289:  X:-0.135455	Y:-0.781871	Z:-0.428626
Vertex 290:  X:-0.216982	Y:-0.688335	Z:-0.414133
Vertex 291:  X:-0.201457	Y:-0.712035	Z:-0.435093
Vertex 292:  X:-0.197989	Y:-0.682306	Z:-0.425145
Vertex 293:  X:-0.375046	Y:-0.242628	Z:-0.299807
Vertex 294:  X:-0.375484	Y:-0.214445	Z:-0.300831
Vertex 295:  X:-0.387643	Y:-0.360755	Z:-0.380309
Vertex 296:  X:-0.368872	Y:-0.484352	Z:-0.387593
Vertex 297:  X:-0.378242	Y:-0.4744	Z:-0.407228
Vertex 298:  X:-0.36758	Y:-0.545851	Z:-0.498793
Vertex 299:  X:-0.3544	Y:-0.571219	Z:-0.500013
Vertex 300:  X:-0.344298	Y:-0.577876	Z:-0.402124
Vertex 301:  X:-0.354602	Y:-0.562059	Z:-0.388092
Vertex 302:  X:-0.263774	Y:-0.732928	Z:-0.440845
Vertex 303:  X:-0.0962566	Y:-0.80882	Z:-0.409904
Vertex 304:  X:-0.295763	Y:-0.568366	Z:-0.397939
Vertex 305:  X:-0.317928	Y:-0.537826	Z:-0.398005
Vertex 306:  X:-0.336634	Y:-0.568342	Z:-0.394464
Vertex 307:  X:-0.380359	Y:-0.437119	Z:-0.3974
Vertex 308:  X:-0.394237	Y:-0.417465	Z:-0.398851
Vertex 309:  X:-0.394972	Y:-0.40763	Z:-0.430493
Vertex 310:  X:-0.381109	Y:-0.423437	Z:-0.438317
Vertex 311:  X:-0.343607	Y:-0.254713	Z:-0.343073
Vertex 312:  X:-0.369179	Y:-0.273351	Z:-0.310075
Vertex 313:  X:-0.351115	Y:-0.310669	Z:-0.316562
Vertex 314:  X:-0.31105	Y:-0.234953	Z:-0.352965
Vertex 315:  X:-0.231216	Y:-0.671596	Z:-0.416884
Vertex 316:  X:-0.0289442	Y:-0.739275	Z:-0.541844
Vertex 317:  X:-0.043137	Y:-0.783215	Z:-0.477625
Vertex 318:  X:-0.0465385	Y:-0.709397	Z:-0.576926
Vertex 319:  X:-0.0771508	Y:-0.717326	Z:-0.5586
Vertex 320:  X:-0.320027	Y:-0.278935	Z:-0.326495
Vertex 321:  X:-0.311021	Y:-0.24781	Z:-0.336653
Vertex 322:  X:-0.373425	Y:-0.415058	Z:-0.363384
Vertex 323:  X:-0.371699	Y:-0.398246	Z:-0.362751
Vertex 324:  X:-0.361903	Y:-0.484492	Z:-0.373993
Vertex 325:  X:-0.360555	Y:-0.502932	Z:-0.371843
Vertex 326:  X:-0.257149	Y:-0.687871	Z:-0.396643
Vertex 327:  X:-0.275212	Y:-0.698552	Z:-0.422
Vertex 328:  X:-0.170159	Y:-0.788896	Z:-0.411129
Vertex 329:  X:-0.0454659	Y:-0.822461	Z:-0.509047
Vertex 330:  X:-0.0613105	Y:-0.810684	Z:-0.46933
Vertex 331:  X:-0.0610788	Y:-0.780903	Z:-0.532097
Vertex 332:  X:-0.0500823	Y:-0.787047	Z:-0.554076
Vertex 333:  X:-0.13451	Y:-0.786359	Z:-0.465053
Vertex 334:  X:-0.211514	Y:-0.710381	Z:-0.451535
Vertex 335:  X:-0.230188	Y:-0.697949	Z:-0.404604
Vertex 336:  X:-0.384909	Y:-0.502543	Z:-0.419845
Vertex 337:  X:-0.372738	Y:-0.462728	Z:-0.446408
Vertex 338:  X:-0.376218	Y:-0.489928	Z:-0.463568
Vertex 339:  X:-0.343906	Y:-0.40916	Z:-0.35388
Vertex 340:  X:-0.29887	Y:-0.284276	Z:-0.335834
Vertex 341:  X:-0.281895	Y:-0.585437	Z:-0.402239
Vertex 342:  X:-0.255774	Y:-0.581918	Z:-0.393798
Vertex 343:  X:-0.227015	Y:-0.693109	Z:-0.416255
Vertex 344:  X:-0.0508724	Y:-0.819861	Z:-0.428616
Vertex 345:  X:-0.357464	Y:-0.240172	Z:-0.333139
Vertex 346:  X:-0.391106	Y:-0.391801	Z:-0.387326
Vertex 347:  X:-0.366457	Y:-0.4632	Z:-0.381629
Vertex 348:  X:-0.0355395	Y:-0.79329	Z:-0.568506
Vertex 349:  X:-0.0146547	Y:-0.780736	Z:-0.554741
Vertex 350:  X:-0.206506	Y:-0.772771	Z:-0.479559
Vertex 351:  X:-0.395011	Y:-0.349355	Z:-0.420639
Vertex 352:  X:-0.164507	Y:-0.775698	Z:-0.388006
Vertex 353:  X:-0.18654	Y:-0.723173	Z:-0.429829
Vertex 354:  X:-0.178961	Y:-0.663505	Z:-0.532717
Vertex 355:  X:-0.351846	Y:-0.396787	Z:-0.348319
Vertex 356:  X:-0.375054	Y:-0.514817	Z:-0.387583
Vertex 357:  X:-0.357403	Y:-0.53038	Z:-0.380777
Vertex 358:  X:-0.292224	Y:-0.652603	Z:-0.411642
Vertex 359:  X:-0.0567901	Y:-0.813735	Z:-0.432768
Vertex 360:  X:-0.0466818	Y:-0.838792	Z:-0.433737
Vertex 361:  X:-0.305379	Y:-0.633664	Z:-0.396205
Vertex 362:  X:-0.43373	Y:-0.210376	Z:-0.325417
Vertex 363:  X:-0.417458	Y:-0.247647	Z:-0.315661
Vertex 364:  X:-0.436513	Y:-0.231861	Z:-0.339745
Vertex 365:  X:-0.34872	Y:-0.369808	Z:-0.339728
Vertex 366:  X:-0.34575	Y:-0.580459	Z:-0.496993
Vertex 367:  X:-0.312728	Y:-0.581957	Z:-0.393707
Vertex 368:  X:-0.283729	Y:-0.671224	Z:-0.530599
Vertex 369:  X:-0.291327	Y:-0.656048	Z:-0.523087
Vertex 370:  X:-0.176151	Y:-0.794105	Z:-0.494331
Vertex 371:  X:-0.125173	Y:-0.797849	Z:-0.511549
Vertex 372:  X:-0.12488	Y:-0.780763	Z:-0.547108
Vertex 373:  X:-0.257893	Y:-0.719448	Z:-0.41083
Vertex 374:  X:-0.294275	Y:-0.590613	Z:-0.387336
Vertex 375:  X:-0.277665	Y:-0.614695	Z:-0.384357
Vertex 376:  X:-0.361883	Y:-0.537655	Z:-0.394337
Vertex 377:  X:-0.358845	Y:-0.430313	Z:-0.356443
Vertex 378:  X:-0.277353	Y:-0.552241	Z:-0.376917
Vertex 379:  X:-0.432752	Y:-0.277098	Z:-0.365977
Vertex 380:  X:-0.311612	Y:-0.603272	Z:-0.392988
Vertex 381:  X:-0.210283	Y:-0.748477	Z:-0.549948
Vertex 382:  X:-0.376989	Y:-0.519035	Z:-0.485543
Vertex 383:  X:-0.361238	Y:-0.196314	Z:-0.306532
Vertex 384:  X:-0.334722	Y:-0.594344	Z:-0.500001
Vertex 385:  X:-0.18081	Y:-0.768438	Z:-0.552263
Vertex 386:  X:-0.104106	Y:-0.808229	Z:-0.509329
Vertex 387:  X:-0.10419	Y:-0.788944	Z:-0.558643
Vertex 388:  X:-0.0818943	Y:-0.808898	Z:-0.506287
Vertex 389:  X:-0.078076	Y:-0.786801	Z:-0.546302
Vertex 390:  X:-0.308741	Y:-0.638874	Z:-0.525907
Vertex 391:  X:-0.318731	Y:-0.616522	Z:-0.51858
Vertex 392:  X:-0.339707	Y:-0.522695	Z:-0.391179
Vertex 393:  X:-0.364355	Y:-0.221864	Z:-0.318
Vertex 394:  X:-0.305067	Y:-0.485756	Z:-0.371136
Vertex 395:  X:-0.0960265	Y:-0.815177	Z:-0.457456
Vertex 396:  X:-0.268187	Y:-0.700085	Z:-0.540998
Vertex 397:  X:-0.283571	Y:-0.573696	Z:-0.396962
Vertex 398:  X:-0.395286	Y:-0.379459	Z:-0.431634
Vertex 399:  X:-0.350963	Y:-0.20718	Z:-0.392087
Vertex 400:  X:-0.432752	Y:-0.277098	Z:-0.365977
Vertex 401:  X:-0.436513	Y:-0.231861	Z:-0.339745
Vertex 402:  X:-0.433084	Y:-0.28248	Z:-0.36102
Vertex 403:  X:0.355385	Y:-0.545851	Z:-0.499952
Vertex 404:  X:0.364837	Y:-0.519035	Z:-0.486732
Vertex 405:  X:0.126104	Y:-0.768584	Z:-0.522572
Vertex 406:  X:0.424828	Y:-0.231861	Z:-0.341127
Vertex 407:  X:0.287198	Y:-0.284276	Z:-0.336774
Vertex 408:  X:0.00228219	Y:-0.780736	Z:-0.554768
Vertex 409:  X:0.342201	Y:-0.571219	Z:-0.50113
Vertex 410:  X:0.262806	Y:-0.43107	Z:-0.37852
Vertex 411:  X:0.284968	Y:-0.379146	Z:-0.493048
Vertex 412:  X:0.366778	Y:-0.321936	Z:-0.400721
Vertex 413:  X:0.364136	Y:-0.489928	Z:-0.464754
Vertex 414:  X:0.33911	Y:-0.20718	Z:-0.393193
Vertex 415:  X:0.42133	Y:-0.28248	Z:-0.362389
Vertex 416:  X:0.424828	Y:-0.231861	Z:-0.341127
Vertex 417:  X:0.420983	Y:-0.277098	Z:-0.367345
Face list:
Face 0: A:0 B:1 C:2 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1: A:3 B:4 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 2: A:4 B:6 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 3: A:7 B:8 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 4: A:8 B:10 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 5: A:11 B:12 C:13 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 6: A:14 B:15 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 7: A:17 B:18 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 8: A:17 B:19 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 9: A:21 B:22 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 10: A:2 B:6 C:0 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
